date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2023-03-09 18:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,18,29,29,27,27,24,58,0.0,1011,27,10,133,18,Managua
2023-03-09 19:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,19,29,29,27,23,26,62,0.0,1012,27,10,119,17,Managua
2023-03-09 20:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,20,29,29,27,21,38,65,0.0,1013,27,10,108,16,Managua
2023-03-09 21:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,20,28,28,26,22,25,67,0.0,1014,26,10,108,17,Managua
2023-03-09 22:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,20,27,27,26,23,43,70,0.0,1014,26,10,112,18,Managua
2023-03-09 23:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,20,27,27,25,21,41,72,0.0,1014,25,10,108,17,Managua
2023-03-10 00:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,19,26,26,24,21,23,73,0.0,1014,24,10,100,16,Managua
2023-03-10 01:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,19,25,25,24,19,19,75,0.0,1013,24,10,94,14,Managua
2023-03-10 02:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,19,25,25,23,17,14,77,0.0,1012,23,10,94,12,Managua
2023-03-10 03:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,19,25,25,23,17,12,80,0.0,1012,23,10,93,12,Managua
2023-03-10 04:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,19,25,25,22,17,13,82,0.0,1012,22,10,91,12,Managua
2023-03-10 05:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,19,25,25,22,16,15,84,0.0,1013,22,10,89,11,Managua
2023-03-10 06:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,19,25,25,22,17,7,85,0.0,1013,22,10,88,12,Managua
2023-03-10 07:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,19,25,25,23,16,18,77,0.0,1014,23,10,91,14,Managua
2023-03-10 08:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,18,27,27,26,22,13,65,0.0,1015,26,10,88,19,Managua
2023-03-10 09:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,17,29,29,28,23,9,54,0.0,1015,28,10,86,20,Managua
2023-03-10 10:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,17,30,30,30,23,9,46,0.0,1014,30,10,91,20,Managua
2023-03-10 11:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,19,37,37,34,22,12,42,0.0,1013,34,10,95,19,Managua
2023-03-10 12:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,17,35,35,34,22,21,38,0.0,1012,34,10,101,19,Managua
2023-03-10 13:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,17,36,36,35,22,17,35,0.0,1010,35,10,107,19,Managua
2023-03-10 14:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,18,40,40,37,24,12,32,0.0,1009,37,10,110,21,Managua
2023-03-10 15:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,16,35,35,35,25,24,32,0.0,1008,35,10,111,22,Managua
2023-03-10 16:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,16,35,35,34,25,20,34,0.0,1008,34,10,115,22,Managua
2023-03-10 17:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,17,33,33,32,24,31,40,0.0,1008,32,10,127,21,Managua
2023-03-10 18:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,19,31,31,29,23,31,53,0.0,1010,29,10,130,17,Managua
2023-03-10 19:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,19,30,30,28,21,19,59,0.0,1011,28,10,112,16,Managua
2023-03-10 20:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,19,29,29,27,24,19,62,0.0,1012,27,10,101,18,Managua
2023-03-10 21:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,20,28,28,27,23,18,66,0.0,1013,27,10,107,18,Managua
2023-03-10 22:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,19,28,28,26,21,16,67,0.0,1013,26,10,113,16,Managua
2023-03-10 23:00:00,37,22,0.0,11.6,7,74,08:39 PM,07:58 AM,05:56 AM,05:55 PM,19,27,27,25,17,18,70,0.0,1013,25,10,114,13,Managua
2023-03-11 00:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,19,27,27,25,18,22,71,0.0,1013,25,10,107,15,Managua
2023-03-11 01:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,19,27,27,25,18,19,72,0.0,1012,25,10,102,15,Managua
2023-03-11 02:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,19,26,26,25,18,20,72,0.0,1012,25,10,99,14,Managua
2023-03-11 03:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,19,26,26,24,17,21,73,0.0,1011,24,10,95,13,Managua
2023-03-11 04:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,19,26,26,24,15,22,75,0.0,1012,24,10,97,12,Managua
2023-03-11 05:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,19,25,25,23,14,23,75,0.0,1012,23,10,102,10,Managua
2023-03-11 06:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,19,25,25,23,13,22,75,0.0,1013,23,10,104,10,Managua
2023-03-11 07:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,18,26,26,24,12,21,69,0.0,1013,24,10,103,10,Managua
2023-03-11 08:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,18,27,27,26,17,19,60,0.0,1014,26,10,95,14,Managua
2023-03-11 09:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,17,29,29,28,20,14,52,0.0,1014,28,10,94,17,Managua
2023-03-11 10:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,17,30,30,30,18,14,46,0.0,1013,30,10,103,16,Managua
2023-03-11 11:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,18,34,34,33,16,15,42,0.0,1012,33,10,109,14,Managua
2023-03-11 12:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,17,35,35,34,14,19,38,0.0,1011,34,10,120,12,Managua
2023-03-11 13:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,17,36,36,34,15,18,36,0.0,1009,34,10,132,13,Managua
2023-03-11 14:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,17,36,36,35,16,20,35,0.0,1008,35,10,136,14,Managua
2023-03-11 15:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,17,35,35,34,16,25,35,0.0,1007,34,10,129,14,Managua
2023-03-11 16:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,17,34,34,33,17,46,37,0.0,1008,33,10,117,15,Managua
2023-03-11 17:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,17,33,33,32,12,74,41,0.0,1008,32,10,111,10,Managua
2023-03-11 18:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,18,31,31,29,4,80,50,0.0,1009,29,10,86,3,Managua
2023-03-11 19:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,18,30,30,29,2,44,53,0.0,1010,29,10,49,1,Managua
2023-03-11 20:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,18,29,29,28,1,25,54,0.0,1011,28,10,54,1,Managua
2023-03-11 21:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,18,29,29,28,5,27,57,0.0,1012,28,10,102,3,Managua
2023-03-11 22:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,18,28,28,27,13,42,61,0.0,1012,27,10,119,9,Managua
2023-03-11 23:00:00,35,23,0.0,11.6,7,66,09:31 PM,08:37 AM,05:55 AM,05:56 PM,19,27,27,26,14,30,65,0.0,1012,26,10,127,11,Managua
2023-03-12 00:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,19,27,27,25,20,26,68,0.0,1012,25,10,137,15,Managua
2023-03-12 01:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,19,26,26,24,19,23,70,0.0,1012,24,10,132,14,Managua
2023-03-12 02:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,18,26,26,24,18,19,71,0.0,1011,24,10,127,13,Managua
2023-03-12 03:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,18,25,25,24,15,18,72,0.0,1011,24,10,122,10,Managua
2023-03-12 04:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,18,25,25,23,14,20,72,0.0,1012,23,10,119,9,Managua
2023-03-12 05:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,18,25,25,23,12,19,73,0.0,1012,23,10,108,8,Managua
2023-03-12 06:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,18,25,25,23,11,20,74,0.0,1013,23,10,111,8,Managua
2023-03-12 07:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,18,26,26,24,9,19,68,0.0,1013,24,10,98,8,Managua
2023-03-12 08:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,18,28,28,26,10,19,59,0.0,1014,26,10,84,9,Managua
2023-03-12 09:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,17,29,29,28,12,20,51,0.0,1014,28,10,87,10,Managua
2023-03-12 10:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,17,31,31,30,13,17,45,0.0,1014,30,10,97,11,Managua
2023-03-12 11:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,17,34,34,33,11,24,41,0.0,1013,33,10,118,10,Managua
2023-03-12 12:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,17,35,35,33,13,22,38,0.0,1012,33,10,132,11,Managua
2023-03-12 13:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,17,35,35,34,14,18,37,0.0,1010,34,10,136,13,Managua
2023-03-12 14:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,19,39,39,36,13,14,36,0.0,1009,36,10,135,12,Managua
2023-03-12 15:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,19,39,39,36,11,14,36,0.0,1008,36,10,128,9,Managua
2023-03-12 16:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,19,38,38,35,9,15,37,0.0,1008,35,10,117,8,Managua
2023-03-12 17:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,18,33,33,32,8,16,42,0.0,1009,32,10,127,6,Managua
2023-03-12 18:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,18,30,30,29,7,22,51,0.0,1010,29,10,144,5,Managua
2023-03-12 19:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,18,29,29,28,8,30,56,0.0,1011,28,10,136,5,Managua
2023-03-12 20:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,19,29,29,27,6,45,60,0.0,1012,27,10,128,5,Managua
2023-03-12 21:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,20,29,29,27,8,81,64,0.1,1013,27,10,137,6,Managua
2023-03-12 22:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,21,29,29,27,10,49,69,0.0,1013,27,10,141,8,Managua
2023-03-12 23:00:00,36,23,0.0,11.6,7,59,10:25 PM,09:20 AM,05:54 AM,05:56 PM,21,28,28,26,12,64,74,0.1,1013,26,10,144,9,Managua
2023-03-13 00:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,21,27,27,25,15,32,77,0.0,1013,25,10,139,11,Managua
2023-03-13 01:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,21,27,27,25,15,44,80,0.0,1013,25,10,137,12,Managua
2023-03-13 02:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,21,27,27,25,15,36,82,0.0,1012,25,10,129,11,Managua
2023-03-13 03:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,21,26,26,24,12,74,81,0.1,1012,24,10,125,9,Managua
2023-03-13 04:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,21,26,26,24,12,32,81,0.0,1012,24,10,126,9,Managua
2023-03-13 05:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,21,26,26,24,11,21,80,0.0,1013,24,10,124,9,Managua
2023-03-13 06:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,21,26,26,25,9,15,79,0.0,1013,25,10,117,7,Managua
2023-03-13 07:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,21,27,27,25,9,31,77,0.0,1014,25,10,115,7,Managua
2023-03-13 08:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,20,27,27,25,9,22,74,0.0,1014,25,10,115,8,Managua
2023-03-13 09:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,19,28,28,26,10,20,67,0.0,1015,26,10,114,9,Managua
2023-03-13 10:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,19,30,30,28,11,19,58,0.0,1014,28,10,101,10,Managua
2023-03-13 11:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,20,34,34,32,10,21,50,0.0,1014,32,10,88,9,Managua
2023-03-13 12:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,20,35,35,32,7,24,48,0.0,1013,32,10,91,6,Managua
2023-03-13 13:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,19,34,34,32,4,24,47,0.0,1011,32,10,150,3,Managua
2023-03-13 14:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,19,35,35,32,6,19,45,0.0,1010,32,10,179,5,Managua
2023-03-13 15:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,19,34,34,32,5,28,45,0.0,1009,32,10,160,4,Managua
2023-03-13 16:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,19,33,33,32,4,23,46,0.0,1009,32,10,117,4,Managua
2023-03-13 17:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,19,32,32,31,5,29,50,0.0,1010,31,10,118,5,Managua
2023-03-13 18:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,19,30,30,29,5,74,56,0.1,1010,29,10,128,4,Managua
2023-03-13 19:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,19,29,29,28,7,32,60,0.0,1011,28,10,121,5,Managua
2023-03-13 20:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,20,29,29,27,9,37,62,0.0,1012,27,10,122,6,Managua
2023-03-13 21:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,20,29,29,27,6,38,65,0.0,1013,27,10,116,4,Managua
2023-03-13 22:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,21,29,29,27,8,52,70,0.0,1013,27,10,126,5,Managua
2023-03-13 23:00:00,32,24,0.0,11.6,7,52,11:25 PM,10:08 AM,05:54 AM,05:56 PM,21,28,28,26,9,26,74,0.0,1013,26,10,129,6,Managua
2023-03-14 00:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,22,27,27,25,1,87,85,1.6,1013,25,9,357,1,Managua
2023-03-14 01:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,22,27,27,24,6,34,86,0.0,1013,24,10,356,4,Managua
2023-03-14 02:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,22,26,26,24,5,57,87,0.0,1012,24,10,27,4,Managua
2023-03-14 03:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,22,26,26,24,4,58,87,0.0,1012,24,10,40,3,Managua
2023-03-14 04:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,22,26,26,24,3,48,88,0.0,1012,24,10,28,2,Managua
2023-03-14 05:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,22,26,26,24,1,41,88,0.0,1013,24,10,104,1,Managua
2023-03-14 06:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,22,26,26,24,5,40,89,0.0,1013,24,10,117,3,Managua
2023-03-14 07:00:00,33,24,0.0,8.8,6,45,No moonrise,11:02 AM,05:53 AM,05:56 PM,22,27,27,25,3,37,83,0.0,1014,25,10,111,3,Managua
